"uni","t","qC","pC"
"cbol","1967",90.0070076569702,0.0577707462491931
"cbol","1968",95.1348625596651,0.0646359056454567
"cbol","1969",99.6452505440502,0.0708322670821107
"cbol","1970",105.458092986523,0.0779609109852829
"cbol","1971",112.361856267276,0.0862670689325641
"cbol","1972",118.836077650558,0.0947225810759262
"cbol","1973",128.072141149768,0.104024761984891
"cbol","1974",135.123542947561,0.114150189253
"cbol","1975",142.885987318479,0.129433049013955
"cbol","1976",150.32768924607,0.149891940154259
"cbol","1977",156.346668054914,0.167357400867729
"cbol","1978",161.225337693699,0.183111565603213
"cbol","1979",164.672285155658,0.200164933454605
"cbol","1980",166.293679457605,0.217710210743337
"cbol","1981",168.12734284042,0.236880083436526
"cbol","1982",169.959988756222,0.262157813295153
"cbol","1983",168.79742272729,0.289094099966436
"cbol","1984",170.797536351057,0.310298492192928
"cbol","1985",171.950920719152,0.328477229222007
"cbol","1986",177.063845879914,0.344818190842912
"cbol","1987",177.825238630176,0.367526614913872
"cbol","1988",177.680641248175,0.39213723290587
"cbol","1989",179.332344091522,0.419135088992311
"cbol","1990",182.211160398664,0.439915095346638
"cbol","1991",185.482924166296,0.458222250819161
"cbol","1992",188.342367404709,0.472334972878629
"cbol","1993",187.454053274961,0.491161233334069
"cbol","1994",187.722318176941,0.508466456876116
"cbol","1995",187.407187455385,0.524679471129721
"cbol","1996",189.771617757454,0.536829280394319
"cbol","1997",189.535391508676,0.556499845017979
"cbol","1998",190.273487482373,0.573096433154418
"cbol","1999",190.723279436509,0.587104790410633
"cbol","2000",192.999241975678,0.602399775304049
"cbol","2001",196.032130781541,0.619600616061033
"cbol","2002",198.992055950921,0.638318230308289
"cbol","2003",202.807541632207,0.65517765725384
"cbol","2004",206.303243850712,0.672091138326138
"cbol","2005",209.986091135368,0.701168987926368
"cbol","2006",213.394067682622,0.72259682133871
"cbol","2007",215.851304101788,0.746895061259278
"cbol","2008",218.39651912639,0.770996083974001
"cbol","2009",220.303283874386,0.799345197688516
"cbol","2010",226.711903071699,0.825142683138423
"cbol","2011",230.721277533386,0.849112128254628
"cbol","2012",231.955267430979,0.877276063845157
"cbol","2013",234.036243166927,0.901479284341094
"cbol","2014",234.310423815161,0.923738242096917
"cbol","2015",238.284585360824,0.933462219820827
"cbol","2016",240.664170686116,0.951963590370942
"cbol","2017",244.711713091071,0.964983629173966
"cbol","2018",247.764056064517,0.975863807044876
"cbol","2019",251.728946423262,0.989175236054577
"cbol","2020",258.975809,1
"cbol","2021",261.114673,1.01531088986332
"cbol","2022",260.524162245131,1.05073845604551
"cbol","2023",261.474245146727,1.07591514354362
"cbol","2024",263.603462275596,1.10067644216546
"cbol","2025",267.06646751343,1.13506883070132
"cbil","1967",12.6484021749197,0.20871648161494
"cbil","1968",12.3201861002206,0.214496354073149
"cbil","1969",15.6231671286766,0.215472251706313
"cbil","1970",15.1658134784675,0.225038637383063
"cbil","1971",14.2749340627643,0.244380533364401
"cbil","1972",13.5338634350562,0.295741346822846
"cbil","1973",17.8578838497425,0.2848105656188
"cbil","1974",12.3521951102821,0.295166807797997
"cbil","1975",16.8895954632005,0.335631425415195
"cbil","1976",22.692161673342,0.368250152642656
"cbil","1977",21.9666092357087,0.390103220212518
"cbil","1978",21.3256345888821,0.422980941664576
"cbil","1979",20.8784393702545,0.45476128898442
"cbil","1980",12.1670153263381,0.490176665356022
"cbil","1981",12.4510343619042,0.528217641108026
"cbil","1982",15.2042387397537,0.563478457990775
"cbil","1983",21.6627046403687,0.594402047840544
"cbil","1984",26.4257393143832,0.647912317468481
"cbil","1985",31.5596105601402,0.6737898415913
"cbil","1986",33.3916643011718,0.689583268216792
"cbil","1987",25.0296488129278,0.75038160304907
"cbil","1988",18.6487879805657,0.766056969219006
"cbil","1989",15.8981167956476,0.863674558219314
"cbil","1990",16.4941814574967,0.848814719061835
"cbil","1991",17.1717719794849,0.880267570409086
"cbil","1992",17.4549436533323,0.894026260406793
"cbil","1993",15.8808802361754,0.937017896911216
"cbil","1994",28.5604732715286,0.939940586585498
"cbil","1995",29.1773859885812,0.988370308816765
"cbil","1996",32.1326296198251,0.983298453124607
"cbil","1997",33.5013495409977,0.984622513777625
"cbil","1998",36.3342217440831,0.978182558865122
"cbil","1999",32.2339719929557,1.00262459144231
"cbil","2000",26.6853791785011,0.979282880906317
"cbil","2001",25.1909758761003,0.947269455433818
"cbil","2002",28.6809994382048,0.971153814218109
"cbil","2003",23.7799299456816,1.01697343327926
"cbil","2004",33.3121426276356,1.04202852959698
"cbil","2005",40.3561771934955,1.05961589956772
"cbil","2006",45.5635814179269,1.0461008225584
"cbil","2007",44.8972086808139,1.04000730495198
"cbil","2008",37.3063050715976,1.04521712684129
"cbil","2009",25.7697255659628,1.0402066537878
"cbil","2010",27.4066775247494,1.03648922691733
"cbil","2011",28.5693392371296,1.02549109578019
"cbil","2012",29.3653329572889,1.01840500305231
"cbil","2013",32.300147931557,1.01914731380653
"cbil","2014",33.5597092626128,1.00253377455454
"cbil","2015",35.7668738052569,1.0150449322933
"cbil","2016",37.2148520702972,1.01529639103838
"cbil","2017",38.8631569542419,1.00215214234542
"cbil","2018",44.1415960020494,0.997950459198503
"cbil","2019",47.618073183879,1.00033936308297
"cbil","2020",50.977849,1
"cbil","2021",49.14248,1.03468667026979
"cbil","2022",39.4482515072481,1.11487486313352
"cbil","2023",47.752116,1.14891440622233
"cbil","2024",49.738862,1.09826724624299
"cbil","2025",58.980772,1.06605790103934
"cene","1967",28.181673010628,0.107484904185413
"cene","1968",32.0215292523035,0.112646250410698
"cene","1969",35.7244988188043,0.112830148347739
"cene","1970",38.5443089066449,0.118722523262414
"cene","1971",39.5125530838573,0.130874224096913
"cene","1972",40.9943505130911,0.132760232789912
"cene","1973",42.4647963849889,0.155791985151369
"cene","1974",47.1217669685683,0.223197890269862
"cene","1975",45.2995749246895,0.228102686669923
"cene","1976",48.2070388962554,0.249692964927319
"cene","1977",51.8221508218349,0.258631384457091
"cene","1978",55.2051171788277,0.275107890687906
"cene","1979",55.6204414136588,0.35237104263556
"cene","1980",58.1592312586054,0.445287932384902
"cene","1981",56.7150057757424,0.537220963182214
"cene","1982",56.622219499374,0.576697807523493
"cene","1983",55.2581023364285,0.584359272454545
"cene","1984",54.7079605399129,0.602231078040011
"cene","1985",61.2521449698416,0.587201394067709
"cene","1986",65.2810710679233,0.55319627395523
"cene","1987",67.0542082365922,0.580817074849285
"cene","1988",61.6690847390197,0.586868997100462
"cene","1989",61.2382062072989,0.612936594371304
"cene","1990",62.2266909745185,0.59689420109931
"cene","1991",65.1614731385659,0.589669313424678
"cene","1992",67.9097714899028,0.573259473845523
"cene","1993",69.089243956254,0.570786707980145
"cene","1994",70.1180863884764,0.573937100146428
"cene","1995",72.09854758658,0.589516073989266
"cene","1996",76.505076956826,0.620596322260825
"cene","1997",74.2296972842894,0.638242629447909
"cene","1998",74.9633702980093,0.643769222361513
"cene","1999",74.6315047528528,0.687686772091411
"cene","2000",74.4076904538077,0.757316970970538
"cene","2001",75.3156519416531,0.777531806571306
"cene","2002",74.1023646002531,0.800329317068669
"cene","2003",77.9007582447962,0.784417455130072
"cene","2004",78.4336651340015,0.803887434761641
"cene","2005",77.9037933825909,0.850960937468263
"cene","2006",74.1546062607747,0.915400641936162
"cene","2007",72.1459588480202,0.927210024120231
"cene","2008",71.0694252753929,1.00258231494078
"cene","2009",71.4212975885393,0.96314108679812
"cene","2010",75.0165934632335,1.05066569945082
"cene","2011",68.9130117713731,1.13613674430872
"cene","2012",67.8363760612163,1.16508843475052
"cene","2013",71.4458846247959,1.16267772257702
"cene","2014",68.7562200635666,1.15072143815517
"cene","2015",69.8281335071963,1.0632520229745
"cene","2016",69.9426697061902,1.02135358835989
"cene","2017",68.3785494848004,1.03924273845526
"cene","2018",72.2727737840701,1.05892957171375
"cene","2019",72.783967753168,1.05551996637675
"cene","2020",72.23834828,1
"cene","2021",74.9140476082008,1.09868948411076
"cene","2022",67.8531297687474,1.54398306001724
"cene","2023",63.4055671254326,1.34045037622713
"cene","2024",62.6105104458723,1.30521661419062
"cene","2025",58.2259574369407,1.34080354825001
"cvar","1967",142.603918158764,0.191384503533134
"cvar","1968",147.578805051711,0.196724687845987
"cvar","1969",154.118132035303,0.205018158082261
"cvar","1970",157.165073400592,0.21981776577285
"cvar","1971",156.73449238996,0.231016855669018
"cvar","1972",154.110477447259,0.250048386581424
"cvar","1973",168.084989630521,0.270558551387735
"cvar","1974",162.561980690595,0.306447260696355
"cvar","1975",164.667617703927,0.337265970130137
"cvar","1976",176.630357796028,0.367322698195102
"cvar","1977",177.08969456709,0.403627863757084
"cvar","1978",177.888351770172,0.43332387188636
"cvar","1979",177.118416161762,0.459977164504563
"cvar","1980",173.73298516343,0.487494741075305
"cvar","1981",172.206533898128,0.536780987585893
"cvar","1982",175.535312878449,0.588692610430978
"cvar","1983",177.302289895516,0.625978046088087
"cvar","1984",181.838265860344,0.676300044616611
"cvar","1985",185.759720555083,0.704822131543613
"cvar","1986",197.154099501099,0.716508331798652
"cvar","1987",190.925723920161,0.732826608692035
"cvar","1988",185.899750633781,0.765466110046375
"cvar","1989",184.002842916499,0.785104974848444
"cvar","1990",183.407597317482,0.8044020827484
"cvar","1991",185.916666703733,0.818478151825583
"cvar","1992",189.234892326311,0.823746374942461
"cvar","1993",193.017693192354,0.809503854493077
"cvar","1994",203.846680023122,0.831872991168034
"cvar","1995",209.812227402148,0.838099709428981
"cvar","1996",214.827535025236,0.846802440052633
"cvar","1997",224.005436207693,0.851204440309411
"cvar","1998",227.51837107568,0.858359526874151
"cvar","1999",226.670808633465,0.860600391663422
"cvar","2000",229.448390422044,0.869320510555401
"cvar","2001",229.256521285471,0.888448776308646
"cvar","2002",230.599653942033,0.902521721217855
"cvar","2003",234.692428917932,0.911051373053918
"cvar","2004",245.056790982199,0.910808491366315
"cvar","2005",254.541065199024,0.908998760492283
"cvar","2006",263.615395426976,0.922986924226708
"cvar","2007",273.218948787989,0.936002896934332
"cvar","2008",272.140471374773,0.967317019718924
"cvar","2009",264.143064135332,0.966634873597249
"cvar","2010",264.300894723082,0.97096337572765
"cvar","2011",261.974323497521,0.99035367669454
"cvar","2012",264.449395004589,1.01345956999248
"cvar","2013",268.474144116153,1.00924304394416
"cvar","2014",271.815769007131,1.00124627714412
"cvar","2015",278.226458525579,1.00629119556538
"cvar","2016",290.495485371611,1.00152210567918
"cvar","2017",300.482499121343,1.00492858199772
"cvar","2018",314.563473537741,0.994002383614581
"cvar","2019",319.37954326008,0.998212571609018
"cvar","2020",359.15105862,1
"cvar","2021",385.251161748282,1.00239396922193
"cvar","2022",350.205708468333,1.06700755554879
"cvar","2023",315.044981412607,1.11564134199749
"cvar","2024",314.967939215608,1.11818184521282
"cvar","2025",320.144748753917,1.15187968950389
"ctje","1967",118.551700133061,0.114992038097182
"ctje","1968",122.527093638105,0.121706861850808
"ctje","1969",128.295411064965,0.128617488633685
"ctje","1970",131.905391936587,0.139177323029498
"ctje","1971",134.040018318231,0.148948478689806
"ctje","1972",133.168383895898,0.162794483756947
"ctje","1973",137.541613560517,0.179405094022635
"ctje","1974",135.62349289737,0.206383000756825
"ctje","1975",139.456928653547,0.231973604949578
"ctje","1976",146.692268634357,0.251240083567009
"ctje","1977",150.502206879896,0.275323482880236
"ctje","1978",154.992488242162,0.298820448863032
"ctje","1979",160.042146937163,0.325556049896148
"ctje","1980",158.355691670367,0.355601125947593
"ctje","1981",156.951063337521,0.397209307769397
"ctje","1982",156.975779436898,0.444117805101176
"ctje","1983",161.823409692201,0.478177932949287
"ctje","1984",171.25236778768,0.506020159394583
"ctje","1985",178.134055864514,0.525936152632594
"ctje","1986",192.790915980813,0.532266768642601
"ctje","1987",192.59988578825,0.563456425576837
"ctje","1988",202.965203303405,0.580281592624578
"ctje","1989",212.371633257237,0.606400348276855
"ctje","1990",214.447189405843,0.608767762845889
"ctje","1991",219.822658921033,0.62978150747689
"ctje","1992",229.058313045286,0.637281633018722
"ctje","1993",224.106878819951,0.650095683309881
"ctje","1994",236.961716447356,0.668570307059015
"ctje","1995",237.35034963238,0.685344414148974
"ctje","1996",241.393867791039,0.694075306426118
"ctje","1997",251.204630005635,0.706024413577894
"ctje","1998",260.798086204716,0.719089363211721
"ctje","1999",263.149155822273,0.731229317225852
"ctje","2000",268.778496761273,0.752460424919215
"ctje","2001",269.781930482952,0.773257581268091
"ctje","2002",269.838630735017,0.782697747925869
"ctje","2003",276.373011324404,0.795044710427569
"ctje","2004",291.350068853432,0.803005241600319
"ctje","2005",306.02706446902,0.810276432970916
"ctje","2006",315.250470892439,0.826376925258575
"ctje","2007",323.033444437327,0.83844503984784
"ctje","2008",334.135269856034,0.857490972126907
"ctje","2009",316.023107066634,0.882845795668885
"ctje","2010",316.299074173915,0.899896622061771
"ctje","2011",323.063241729638,0.908398071284833
"ctje","2012",322.910102922947,0.923702943790342
"ctje","2013",323.003172102962,0.931163669974669
"ctje","2014",315.988846865439,0.944336756625948
"ctje","2015",322.609930143094,0.952965561425686
"ctje","2016",336.903767365958,0.956208705041006
"ctje","2017",347.617293323714,0.969712487550973
"ctje","2018",359.435556515917,0.981797965499959
"ctje","2019",366.141825385796,0.992046623530986
"ctje","2020",331.1646181,1
"ctje","2021",352.333143212759,1.01861049310832
"ctje","2022",370.672691219522,1.07407158320444
"ctje","2023",364.068636094917,1.14026680049103
"ctje","2024",369.23402991928,1.19067543742979
"ctje","2025",381.057988578662,1.21850463392525
"ctur","1967",9.64544002297845,0.119220066400341
"ctur","1968",9.60893063525334,0.12985857088218
"ctur","1969",9.9198598080015,0.135679135194468
"ctur","1970",10.0934929582476,0.146543224047267
"ctur","1971",10.4647944718776,0.158061584911683
"ctur","1972",11.0923307420662,0.166436887154711
"ctur","1973",12.4380640746212,0.174151297742528
"ctur","1974",11.881813198626,0.192470118976829
"ctur","1975",13.0170002830573,0.206198044221721
"ctur","1976",14.6125388231699,0.221533303635581
"ctur","1977",16.6471782682197,0.242191615602323
"ctur","1978",17.5203035912458,0.25601611162955
"ctur","1979",19.7103575918722,0.289359894837821
"ctur","1980",17.7547204997881,0.344716944435877
"ctur","1981",15.9131842201485,0.402116189410913
"ctur","1982",16.8945971518088,0.458134806675241
"ctur","1983",15.8084618797097,0.48590122546072
"ctur","1984",16.6817534385536,0.52967027911942
"ctur","1985",18.9975349542622,0.547574884059689
"ctur","1986",24.1285411023798,0.512631283736422
"ctur","1987",26.6346671210199,0.509971344424291
"ctur","1988",27.2776340904012,0.534431576862082
"ctur","1989",25.6299960142679,0.581643321040751
"ctur","1990",27.9658839240739,0.574492086272651
"ctur","1991",25.0669849007103,0.610907337306692
"ctur","1992",26.7122485439668,0.616440767721111
"ctur","1993",21.2129269729898,0.648304546445232
"ctur","1994",22.2942059803791,0.666544169058015
"ctur","1995",25.3080501275511,0.611994876015314
"ctur","1996",23.7641170237698,0.638440173679688
"ctur","1997",25.261949881936,0.692790900219249
"ctur","1998",26.8289023018744,0.708832392247048
"ctur","1999",30.1290692750931,0.738827303185295
"ctur","2000",30.2048847053189,0.795460642687671
"ctur","2001",32.0987632370697,0.810447611575169
"ctur","2002",37.0220770763697,0.82470297214869
"ctur","2003",36.0463426735245,0.811082008091594
"ctur","2004",34.9992357028651,0.819398436110772
"ctur","2005",32.8134579709964,0.842115574177656
"ctur","2006",33.7479744382118,0.840859976706311
"ctur","2007",34.6438131844154,0.866563384353574
"ctur","2008",34.9941419877208,0.871988917765361
"ctur","2009",37.9977720508698,0.864140638457468
"ctur","2010",38.2891786665102,0.906352687851035
"ctur","2011",38.4703673566675,0.934092041982333
"ctur","2012",38.7283355505444,0.972804290822934
"ctur","2013",39.3982245123667,0.974888855408796
"ctur","2014",42.0288643509214,0.974518384746745
"ctur","2015",40.743481,0.995079409145233
"ctur","2016",42.507649,0.98277717029234
"ctur","2017",45.33227,0.986833352929382
"ctur","2018",46.130736,0.992929507996578
"ctur","2019",45.884263,1.00927703687864
"ctur","2020",17.159353,1
"ctur","2021",28.110035,1.03433869790628
"ctur","2022",37.019025,1.1242302032536
"ctur","2023",45.748136,1.16122182551875
"ctur","2024",48.203061,1.19280294253512
"ctur","2025",49.130991,1.21448087623553
